,league
223,"{'id': 166, 'name': '2. Deild', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/166.png'}"
224,"{'id': 368, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/368.png'}"
225,"{'id': 314, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/314.png'}"
226,"{'id': 315, 'name': 'Premijer Liga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/315.png'}"
227,"{'id': 371, 'name': 'First League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/371.png'}"
228,"{'id': 382, 'name': 'Liga Leumit', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/382.png'}"
229,"{'id': 383, 'name': ""Ligat Ha'al"", 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/383.png'}"
230,"{'id': 386, 'name': 'Ligue 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/386.png'}"
231,"{'id': 392, 'name': 'Challenge League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/392.png'}"
232,"{'id': 393, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/393.png'}"
233,"{'id': 394, 'name': 'Super Liga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/394.png'}"
234,"{'id': 396, 'name': 'Primera Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/396.png'}"
235,"{'id': 96, 'name': 'Taça de Portugal', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/96.png'}"
236,"{'id': 399, 'name': 'NPFL', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/399.png'}"
237,"{'id': 401, 'name': 'Premier Soccer League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/401.png'}"
238,"{'id': 402, 'name': 'Sudani Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/402.png'}"
239,"{'id': 403, 'name': 'Ligue 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/403.png'}"
240,"{'id': 404, 'name': 'Campionato', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/404.png'}"
241,"{'id': 411, 'name': 'Elite One', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/411.png'}"
242,"{'id': 410, 'name': 'C-League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/410.png'}"
243,"{'id': 417, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/417.png'}"
244,"{'id': 415, 'name': 'Championnat National', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/415.png'}"
245,"{'id': 414, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/414.png'}"
246,"{'id': 413, 'name': 'Super League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/413.png'}"
247,"{'id': 412, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/412.png'}"
248,"{'id': 398, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/398.png'}"
249,"{'id': 16, 'name': 'CONCACAF Champions League', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/16.png'}"
250,"{'id': 17, 'name': 'AFC Champions League', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/17.png'}"
251,"{'id': 25, 'name': 'Gulf Cup of Nations', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/25.png'}"
252,"{'id': 141, 'name': 'Segunda División', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/141.png'}"
253,"{'id': 136, 'name': 'Serie B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/136.png'}"
254,"{'id': 103, 'name': 'Eliteserien', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/103.png'}"
255,"{'id': 89, 'name': 'Eerste Divisie', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/89.png'}"
256,"{'id': 95, 'name': 'Segunda Liga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/95.png'}"
257,"{'id': 113, 'name': 'Allsvenskan', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/113.png'}"
258,"{'id': 162, 'name': 'Primera División', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/162.png'}"
259,"{'id': 164, 'name': 'Úrvalsdeild', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/164.png'}"
260,"{'id': 169, 'name': 'Super League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/169.png'}"
261,"{'id': 137, 'name': 'Coppa Italia', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/137.png'}"
262,"{'id': 200, 'name': 'Botola Pro', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/200.png'}"
263,"{'id': 207, 'name': 'Super League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/207.png'}"
264,"{'id': 210, 'name': 'HNL', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/210.png'}"
265,"{'id': 235, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/235.png'}"
266,"{'id': 239, 'name': 'Primera A', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/239.png'}"
267,"{'id': 250, 'name': 'Division Profesional - Apertura', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/250.png'}"
268,"{'id': 73, 'name': 'Copa Do Brasil', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/73.png'}"
269,"{'id': 90, 'name': 'KNVB Beker', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/90.png'}"
270,"{'id': 145, 'name': 'Challenger Pro League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/145.png'}"
271,"{'id': 173, 'name': 'Second League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/173.png'}"
272,"{'id': 170, 'name': 'League One', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/170.png'}"
273,"{'id': 189, 'name': 'Capital Territory NPL', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/189.png'}"
274,"{'id': 240, 'name': 'Primera B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/240.png'}"
275,"{'id': 211, 'name': 'First NL', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/211.png'}"
276,"{'id': 138, 'name': 'Serie C - Girone A', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/138.png'}"
277,"{'id': 146, 'name': 'Super League Women', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/146.png'}"
278,"{'id': 74, 'name': 'Brasileiro Women', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/74.png'}"
279,"{'id': 44, 'name': 'FA WSL', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/44.png'}"
280,"{'id': 82, 'name': 'Frauen Bundesliga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/82.png'}"
281,"{'id': 139, 'name': 'Serie A Women', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/139.png'}"
282,"{'id': 91, 'name': 'Eredivisie Women', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/91.png'}"
283,"{'id': 142, 'name': 'Primera División Femenina', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/142.png'}"
284,"{'id': 130, 'name': 'Copa Argentina', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/130.png'}"
285,"{'id': 190, 'name': 'A-League Women', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/190.png'}"
286,"{'id': 236, 'name': 'First League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/236.png'}"
287,"{'id': 165, 'name': '1. Deild', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/165.png'}"
288,"{'id': 251, 'name': 'Division Intermedia', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/251.png'}"
289,"{'id': 104, 'name': '1. Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/104.png'}"
290,"{'id': 114, 'name': 'Superettan', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/114.png'}"
291,"{'id': 208, 'name': 'Challenge League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/208.png'}"
292,"{'id': 262, 'name': 'Liga MX', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/262.png'}"
293,"{'id': 263, 'name': 'Liga de Expansión MX', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/263.png'}"
294,"{'id': 259, 'name': 'Canadian Championship', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/259.png'}"
295,"{'id': 278, 'name': 'Super League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/278.png'}"
296,"{'id': 279, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/279.png'}"
297,"{'id': 280, 'name': 'Premiership', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/280.png'}"
298,"{'id': 281, 'name': 'Primera División', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/281.png'}"
299,"{'id': 282, 'name': 'Segunda División', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/282.png'}"
300,"{'id': 283, 'name': 'Liga I', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/283.png'}"
301,"{'id': 284, 'name': 'Liga II', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/284.png'}"
302,"{'id': 286, 'name': 'Super Liga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/286.png'}"
303,"{'id': 287, 'name': 'Prva Liga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/287.png'}"
304,"{'id': 288, 'name': 'Premier Soccer League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/288.png'}"
305,"{'id': 289, 'name': '1st Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/289.png'}"
306,"{'id': 290, 'name': 'Persian Gulf Pro League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/290.png'}"
307,"{'id': 291, 'name': 'Azadegan League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/291.png'}"
308,"{'id': 292, 'name': 'K League 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/292.png'}"
309,"{'id': 293, 'name': 'K League 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/293.png'}"
310,"{'id': 307, 'name': 'Pro League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/307.png'}"
311,"{'id': 308, 'name': 'Division 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/308.png'}"
312,"{'id': 309, 'name': 'Division 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/309.png'}"
313,"{'id': 252, 'name': 'Division Profesional - Clausura', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/252.png'}"
314,"{'id': 531, 'name': 'UEFA Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/531.png'}"
315,"{'id': 543, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/543.png'}"
316,"{'id': 550, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/550.png'}"
317,"{'id': 555, 'name': 'Supercupa', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/555.png'}"
318,"{'id': 556, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/556.png'}"
319,"{'id': 497, 'name': 'Japan Football League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/497.png'}"
320,"{'id': 127, 'name': 'Denmark Series - Group 4', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/127.png'}"
321,"{'id': 563, 'name': 'Ettan - Norra', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/563.png'}"
322,"{'id': 564, 'name': 'Ettan - Södra', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/564.png'}"
323,"{'id': 805, 'name': 'Copa Centroamericana', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/805.png'}"
324,"{'id': 806, 'name': 'OFC Nations Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/806.png'}"
325,"{'id': 488, 'name': 'U19 Bundesliga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/488.png'}"
326,"{'id': 372, 'name': 'Second League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/372.png'}"
327,"{'id': 174, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/174.png'}"
328,"{'id': 10, 'name': 'Friendlies', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/10.png'}"
329,"{'id': 14, 'name': 'UEFA Youth League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/14.png'}"
330,"{'id': 18, 'name': 'AFC Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/18.png'}"
331,"{'id': 20, 'name': 'CAF Confederation Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/20.png'}"
332,"{'id': 584, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/584.png'}"
333,"{'id': 589, 'name': 'Taiwan Football Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/589.png'}"
334,"{'id': 38, 'name': 'UEFA U21 Championship', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/38.png'}"
335,"{'id': 425, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/425.png'}"
336,"{'id': 77, 'name': 'Alagoano', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/77.png'}"
337,"{'id': 337, 'name': 'Druha Liga - Group B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/337.png'}"
338,"{'id': 185, 'name': 'League Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/185.png'}"
339,"{'id': 490, 'name': 'World Cup - U20', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/490.png'}"
340,"{'id': 492, 'name': 'Tweede Divisie', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/492.png'}"
341,"{'id': 498, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/498.png'}"
342,"{'id': 504, 'name': ""King's Cup"", 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/504.png'}"
343,"{'id': 507, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/507.png'}"
344,"{'id': 508, 'name': 'League Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/508.png'}"
345,"{'id': 510, 'name': '1. Liga Promotion', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/510.png'}"
346,"{'id': 766, 'name': 'China Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/766.png'}"
347,"{'id': 827, 'name': 'Crown Prince Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/827.png'}"
348,"{'id': 258, 'name': 'Canadian Soccer League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/258.png'}"
349,"{'id': 274, 'name': 'Liga 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/274.png'}"
350,"{'id': 304, 'name': 'Liga Panameña de Fútbol', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/304.png'}"
351,"{'id': 559, 'name': 'League Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/559.png'}"
352,"{'id': 560, 'name': 'Presidents Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/560.png'}"
353,"{'id': 561, 'name': 'Premier Intermediate League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/561.png'}"
354,"{'id': 407, 'name': 'Championship', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/407.png'}"
355,"{'id': 408, 'name': 'Premiership', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/408.png'}"
356,"{'id': 331, 'name': 'Division 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/331.png'}"
357,"{'id': 537, 'name': 'CONCACAF U20', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/537.png'}"
358,"{'id': 544, 'name': 'FA Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/544.png'}"
359,"{'id': 545, 'name': 'AIFF Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/545.png'}"
360,"{'id': 557, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/557.png'}"
361,"{'id': 530, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/530.png'}"
362,"{'id': 373, 'name': '1. SNL', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/373.png'}"
363,"{'id': 374, 'name': '2. SNL', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/374.png'}"
364,"{'id': 391, 'name': 'Super League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/391.png'}"
365,"{'id': 143, 'name': 'Copa del Rey', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/143.png'}"
366,"{'id': 405, 'name': 'National Soccer League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/405.png'}"
367,"{'id': 409, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/409.png'}"
368,"{'id': 416, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/416.png'}"
369,"{'id': 212, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/212.png'}"
370,"{'id': 384, 'name': 'State Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/384.png'}"
371,"{'id': 285, 'name': 'Cupa României', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/285.png'}"
372,"{'id': 321, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/321.png'}"
373,"{'id': 942, 'name': 'Serie C - Girone B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/942.png'}"
374,"{'id': 943, 'name': 'Serie C - Girone C', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/943.png'}"
375,"{'id': 106, 'name': 'Ekstraklasa', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/106.png'}"
376,"{'id': 172, 'name': 'First League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/172.png'}"
377,"{'id': 5, 'name': 'UEFA Nations League', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/5.png'}"
378,"{'id': 163, 'name': 'Liga de Ascenso', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/163.png'}"
379,"{'id': 111, 'name': 'FAW Championship', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/111.png'}"
380,"{'id': 265, 'name': 'Primera División', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/265.png'}"
381,"{'id': 266, 'name': 'Primera B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/266.png'}"
382,"{'id': 277, 'name': 'Super League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/277.png'}"
383,"{'id': 318, 'name': '1. Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/318.png'}"
384,"{'id': 319, 'name': '2. Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/319.png'}"
385,"{'id': 320, 'name': '3. Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/320.png'}"
386,"{'id': 201, 'name': 'Botola 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/201.png'}"
387,"{'id': 323, 'name': 'Indian Super League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/323.png'}"
388,"{'id': 324, 'name': 'I-League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/324.png'}"
389,"{'id': 107, 'name': 'I Liga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/107.png'}"
390,"{'id': 332, 'name': 'Super Liga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/332.png'}"
391,"{'id': 345, 'name': 'Czech Liga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/345.png'}"
392,"{'id': 346, 'name': 'FNL', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/346.png'}"
393,"{'id': 355, 'name': 'First League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/355.png'}"
394,"{'id': 356, 'name': 'Second League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/356.png'}"
395,"{'id': 344, 'name': 'Primera División', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/344.png'}"
396,"{'id': 256, 'name': 'USL League Two', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/256.png'}"
397,"{'id': 31, 'name': 'World Cup - Qualification CONCACAF', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/31.png'}"
398,"{'id': 32, 'name': 'World Cup - Qualification Europe', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/32.png'}"
399,"{'id': 33, 'name': 'World Cup - Qualification Oceania', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/33.png'}"
400,"{'id': 34, 'name': 'World Cup - Qualification South America', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/34.png'}"
401,"{'id': 29, 'name': 'World Cup - Qualification Africa', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/29.png'}"
402,"{'id': 30, 'name': 'World Cup - Qualification Asia', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/30.png'}"
403,"{'id': 149, 'name': 'Second Amateur Division - VFV A', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/149.png'}"
404,"{'id': 150, 'name': 'Second Amateur Division - VFV B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/150.png'}"
405,"{'id': 151, 'name': 'Third Amateur Division - VFV A', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/151.png'}"
406,"{'id': 152, 'name': 'Third Amateur Division - VFV B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/152.png'}"
407,"{'id': 175, 'name': 'Third League - Northeast', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/175.png'}"
408,"{'id': 176, 'name': 'Third League - Northwest', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/176.png'}"
409,"{'id': 177, 'name': 'Third League - Southeast', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/177.png'}"
410,"{'id': 178, 'name': 'Third League - Southwest', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/178.png'}"
411,"{'id': 49, 'name': 'National League - Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/49.png'}"
412,"{'id': 491, 'name': 'Løgmanssteypid', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/491.png'}"
413,"{'id': 493, 'name': 'UEFA U19 Championship', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/493.png'}"
414,"{'id': 499, 'name': 'Malaysia Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/499.png'}"
415,"{'id': 516, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/516.png'}"
416,"{'id': 718, 'name': 'Piala Indonesia', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/718.png'}"
417,"{'id': 808, 'name': 'CONCACAF Nations League - Qualification', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/808.png'}"
418,"{'id': 714, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/714.png'}"
419,"{'id': 716, 'name': 'Senior Shield', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/716.png'}"
420,"{'id': 768, 'name': 'Arab Club Champions Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/768.png'}"
421,"{'id': 769, 'name': 'Premier League Asia Trophy', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/769.png'}"
422,"{'id': 770, 'name': 'Pacific Games', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/770.png'}"
423,"{'id': 772, 'name': 'Leagues Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/772.png'}"
424,"{'id': 773, 'name': 'Sudamericano U20', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/773.png'}"
425,"{'id': 275, 'name': 'Liga 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/275.png'}"
426,"{'id': 395, 'name': 'Liga 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/395.png'}"
427,"{'id': 267, 'name': 'Copa Chile', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/267.png'}"
428,"{'id': 171, 'name': 'FA Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/171.png'}"
429,"{'id': 241, 'name': 'Copa Colombia', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/241.png'}"
430,"{'id': 147, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/147.png'}"
431,"{'id': 167, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/167.png'}"
432,"{'id': 168, 'name': 'League Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/168.png'}"
433,"{'id': 359, 'name': 'FAI Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/359.png'}"
434,"{'id': 360, 'name': 'League Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/360.png'}"
435,"{'id': 385, 'name': 'Toto Cup Ligat Al', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/385.png'}"
436,"{'id': 264, 'name': 'Copa MX', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/264.png'}"
437,"{'id': 11, 'name': 'CONMEBOL Sudamericana', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/11.png'}"
438,"{'id': 12, 'name': 'CAF Champions League', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/12.png'}"
439,"{'id': 13, 'name': 'CONMEBOL Libertadores', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/13.png'}"
440,"{'id': 209, 'name': 'Schweizer Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/209.png'}"
441,"{'id': 115, 'name': 'Svenska Cupen', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/115.png'}"
442,"{'id': 375, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/375.png'}"
443,"{'id': 181, 'name': 'FA Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/181.png'}"
444,"{'id': 182, 'name': 'Challenge Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/182.png'}"
